"Y","x1","x2","x3","x4","x5","x6","x7","x8","x9","x10","x11","x12","x13","x14","x15","x16"
2.79547255493153,0,0,0,"low","A","B",2.05974574899301,6.77442311015296,10.1689955081632,1,1.50825294898823,4,7,8.97863549391811,11.7505777992614,4.93830243125558
6.36642708076443,1,1,1,"high","A","C",1.76556752528995,13.0000864111417,11.5281082200217,6,2.26939673302695,4,7,6.48625409673068,8.45992346141572,2.91815681150183
2.45236444072547,0,1,1,"moderate","B","A",6.87022846657783,8.13619991560953,3.7063511206471,10,7.45116808917373,8,4,7.51175569709456,7.56234363421725,9.60031080758199
8.43686238884441,0,0,1,"moderate","B","D",3.84103718213737,5.84671945784653,6.986914061652,7,0.50592377781868,7,6,10.6876361254151,5.11204028345631,6.29487839993089
6.98743572476497,1,0,1,"moderate","A","C",7.69841419998556,15.6078718672707,11.6073151667578,7,5.93993296846747,4,4,7.55502124515179,11.7067171195353,7.59347913088277
7.51671025071034,1,1,0,"low","A","B",4.97699242085218,11.2753011321173,8.64088874605025,4,1.53250648407266,3,4,7.01966345615966,11.0013499201149,2.25582466460764
0.0817231757021155,0,0,1,"high","D","D",7.17618508264422,9.2840586972609,16.4961055054518,7,7.62780725024641,9,7,6.08149462297247,9.36603232189316,9.30699282558635
1.62119292439266,0,1,0,"low","D","D",9.91906094830483,13.1754491461271,13.7372400182443,4,9.95281064882874,7,6,5.69733468547637,8.34670620880228,8.7801841692999
5.36893661342765,0,1,1,"moderate","C","B",3.80035179434344,12.6592679541248,11.7864941022088,3,1.73998110694811,4,8,7.41145620028999,10.7750833868234,9.11954281385988
3.8374426957707,1,0,1,"high","A","A",7.77445221319795,8.14227085530656,10.0146533486146,4,6.19130822597072,7,5,15.1113976114425,5.87436866076701,3.90361216617748
0.329438065452991,0,0,1,"high","D","B",9.34705231105909,16.6183073936214,10.8380823461658,5,5.37983173970133,1,2,8.03310221057808,5.5817375526919,3.70715910103172
7.46696080487688,0,0,1,"low","B","A",2.12142521282658,9.23491890957695,7.88228162419712,7,8.18258262239397,3,6,6.66049412312215,5.6643709814624,2.92225106153637
